multi-notes,multi-sylphones,rhyme density,rhyme distance,rhyme strength,longnote-stress,longnote-nonstop,longnote-longvowel
2,1,0.7499999062500118,0.2857142388820648,0.4166666983992189,0.666666567325592,0.555555522441864,0.555555522441864
1,1,0.6249999218750099,0.666666567325592,0.38333335346511044,0.6666666269302368,0.6666666269302368,0.2499999850988388
1,2,0.3749999531250059,0.49999988079071045,0.3333333888888703,0.7142856121063232,0.5714284777641296,0.1428571194410324
1,2,0.4999999375000079,0.24999994039535522,0.2500000624999844,0.916666567325592,0.4999999701976776,0.3333333134651184
1,2,0.7499999062500118,0.49999991059303284,0.5000000416666597,0.7499998211860657,0.49999988079071045,0.24999994039535522
1,1,0.24999996875000394,0.9999998211860657,0.2500001249999375,0.6666666269302368,0.7499999403953552,0.4999999701976776
1,2,0.7499999062500118,0.2857142388820648,0.2500000416666597,0.6923076510429382,0.6923076510429382,0.615384578704834
2,1,0.7499999062500118,0.0,0.41666667457622486,0.9999998807907104,0.1249999850988388,0.4999999403953552
1,2,0.7499999062500118,0.2857142388820648,0.3333333849341005,0.7999998331069946,0.3999999165534973,0.3999999165534973
1,2,0.7499999062500118,0.4999999403953552,0.5000000416666597,0.7857142090797424,0.714285671710968,0.4999999701976776
2,1,0.6249999218750099,0.166666641831398,0.30000003999999203,0.2857142388820648,0.7142856121063232,0.2857142388820648
2,1,0.9999998750000157,0.2499999701976776,0.45138888914680186,0.7999998331069946,0.19999995827674866,0.5999999046325684
2,1,0.6249999218750099,0.4285713732242584,0.38333335346511044,0.8571428060531616,0.6428570747375488,0.4999999701976776
1,2,0.4999999375000079,0.7499999403953552,0.2500000624999844,0.6666666269302368,0.5833333134651184,0.1666666567325592
1,2,0.7499999062500118,0.2857142388820648,0.4166666983992189,0.6363635659217834,0.7272726893424988,0.45454540848731995
3,1,0.6249999218750099,0.6249999403953552,0.7000000170197638,0.0,0.0,0.0
3,1,0.7499999062500118,0.4285713732242584,0.3333333849341005,0.0,0.0,0.0
1,2,0.4999999375000079,0.49999991059303284,0.3750000624999844,0.8235293030738831,0.5882351994514465,0.7058822512626648
1,2,0.24999996875000394,0.8333331942558289,0.5000001249999375,0.6470587253570557,0.8235293030738831,0.47058817744255066
2,1,0.9999998750000157,0.3749999701976776,0.500000031249996,0.7692307233810425,0.8461537957191467,0.615384578704834
2,1,0.7499999062500118,0.166666641831398,0.4166666983992189,0.5263157486915588,0.5263157486915588,0.3684210181236267
2,1,0.4999999375000079,0.4999999403953552,0.7500000312499921,0.7692307233810425,0.615384578704834,0.307692289352417
3,1,0.6249999218750099,0.3749999701976776,0.5916666967325512,0.0,0.0,0.0
2,1,0.6249999218750099,0.3749999701976776,0.5083333534651104,0.4999999403953552,0.5999999642372131,0.29999998211860657
3,1,0.24999996875000394,0.7499999403953552,0.5000001249999375,0.0,0.0,0.0
2,1,0.4999999375000079,0.4999999403953552,0.3750000624999844,0.9999998807907104,0.555555522441864,0.555555522441864
2,1,0.4999999375000079,0.6249999403953552,0.3750000624999844,0.9999998807907104,0.3749999701976776,0.7499999403953552
3,1,0.6249999218750099,0.4999999403953552,0.7000000170197638,0.0,0.0,0.0
1,2,0.9999998750000157,0.1249999850988388,0.7083333439912776,0.5999999642372131,0.6999999284744263,0.09999999403953552
1,2,0.6249999218750099,0.4999999403953552,0.5083333534651104,0.8888887763023376,0.555555522441864,0.333333283662796
2,1,0.4999999375000079,0.6249999403953552,0.2500000624999844,0.8333331942558289,0.49999991059303284,0.49999991059303284
1,2,0.4999999375000079,0.333333283662796,0.5000000624999844,0.7692307233810425,0.4615384340286255,0.615384578704834
1,2,0.4999999375000079,0.5714284777641296,0.2500000624999844,0.8749998807907104,0.6874999403953552,0.6249999403953552
2,1,0.4999999375000079,0.7499999403953552,0.3750000624999844,0.6666666269302368,0.7333332896232605,0.46666663885116577
1,2,0.9999998750000157,0.2499999701976776,0.43750003124999604,0.8749998807907104,0.3124999701976776,0.5624999403953552
2,1,0.8749998906250137,0.1428571194410324,0.4523809730590854,0.8333332538604736,0.8333332538604736,0.3333333134651184
2,1,0.8749998906250137,0.3749999701976776,0.582142871590553,0.9999998807907104,0.6249999403953552,0.3749999701976776
1,1,0.7499999062500118,0.4999999403953552,0.4166666983992189,0.6666666269302368,0.7333332896232605,0.5999999642372131
2,1,0.4999999375000079,0.5714284777641296,0.3750000624999844,0.7272726893424988,0.45454540848731995,0.3636363446712494
2,1,0.7499999062500118,0.4999999403953552,0.2500000416666597,0.6428570747375488,0.5714285373687744,0.4285714030265808
2,1,0.8749998906250137,0.3749999701976776,0.369047659593967,0.6666666269302368,0.7499999403953552,0.4999999701976776
2,1,0.4999999375000079,0.4285713732242584,0.6250000312499921,0.923076868057251,0.5384615063667297,0.615384578704834
1,1,0.6249999218750099,0.2857142388820648,0.5083333534651104,0.7241379022598267,0.5517240762710571,0.4827585816383362
3,1,0.4999999375000079,0.4285713732242584,0.2500000624999844,0.0,0.0,0.0
2,1,0.6249999218750099,0.2857142388820648,0.7000000170197638,0.7999999523162842,0.6666666269302368,0.5999999642372131
2,1,0.6249999218750099,0.4999999403953552,0.38333335346511044,0.5714284777641296,0.7142856121063232,0.7142856121063232
2,1,0.6249999218750099,0.166666641831398,0.46666669673255123,0.7222221493721008,0.611111044883728,0.4999999403953552
1,2,0.3749999531250059,0.7142856121063232,0.5000000456214295,0.7999999523162842,0.29999998211860657,0.5999999642372131
1,2,0.3749999531250059,0.8749998807907104,0.5000000456214295,0.8235293030738831,0.7058822512626648,0.5294117331504822
3,1,0.6249999218750099,0.166666641831398,0.7000000170197638,0.0,0.0,0.0
2,1,0.4999999375000079,0.5714284777641296,0.3750000624999844,0.6428570747375488,0.4999999701976776,0.6428570747375488
2,1,0.4999999375000079,0.6249999403953552,0.3750000624999844,0.916666567325592,0.4999999701976776,0.5833333134651184
1,2,0.6249999218750099,0.4999999403953552,0.5916666967325512,0.6818181276321411,0.7727271914482117,0.4999999701976776
2,1,0.24999996875000394,0.8749998807907104,0.2500001249999375,0.9999995231628418,0.4999997615814209,0.9999995231628418
2,1,0.3749999531250059,0.7499999403953552,0.5000000456214295,0.5909090638160706,0.6363635659217834,0.4999999701976776
2,1,0.9999998750000157,0.1249999850988388,0.562500023437497,0.6666666269302368,0.6666666269302368,0.5833333134651184
2,1,0.7499999062500118,0.333333283662796,0.5833333372881124,0.5999999642372131,0.44999995827674866,0.34999996423721313
2,1,0.7499999062500118,0.333333283662796,0.3333333849341005,0.8571428060531616,0.7857142090797424,0.357142835855484
3,1,0.7499999062500118,0.5714284777641296,0.39583336111110645,0.0,0.0,0.0
1,2,0.8749998906250137,0.4285713732242584,0.3412698685707126,0.8499999046325684,0.6499999165534973,0.6499999165534973
2,1,0.9999998750000157,0.4999999403953552,0.8750000078124991,0.9999998807907104,0.8749998807907104,0.9999998807907104
1,2,0.4999999375000079,0.666666567325592,0.6250000312499921,0.8947367668151855,0.473684161901474,0.5263157486915588
1,2,0.9999998750000157,0.4999999403953552,0.45138888914680186,0.5882351994514465,0.47058817744255066,0.3529411256313324
2,1,0.7499999062500118,0.5714284777641296,0.6458333611111065,0.8888887763023376,0.611111044883728,0.666666567325592
3,1,0.7499999062500118,0.5714284777641296,0.7500000089218328,0.0,0.0,0.0
1,2,0.24999996875000394,0.7999998331069946,0.5000001249999375,0.666666567325592,0.7222221493721008,0.4444443881511688
1,2,0.6249999218750099,0.4999999403953552,0.400000019999996,0.9999997615814209,0.49999988079071045,0.49999988079071045
2,1,0.6249999218750099,0.2857142388820648,0.30000003999999203,0.4285713732242584,0.8571427464485168,0.1428571194410324
1,2,0.7499999062500118,0.1428571194410324,0.41666667457622486,0.9999997615814209,0.49999988079071045,0.7499998211860657
1,2,0.8749998906250137,0.2499999701976776,0.5571428656300885,0.7499998211860657,0.49999988079071045,0.7499998211860657
1,2,0.24999996875000394,0.8749998807907104,0.5000001249999375,0.7999999523162842,0.4999999403953552,0.4999999403953552
2,1,0.6249999218750099,0.7142856121063232,0.30000003999999203,0.6999999284744263,0.5999999642372131,0.4999999403953552
1,2,0.4999999375000079,0.3999999165534973,0.2500000624999844,0.6363635659217834,0.45454540848731995,0.3636363446712494
1,2,0.9999998750000157,0.4999999403953552,0.6583333469715098,0.8333332538604736,0.7499999403953552,0.5833333134651184
1,2,0.4999999375000079,0.666666567325592,0.3750000624999844,0.8333331942558289,0.49999991059303284,0.666666567325592
2,1,0.24999996875000394,0.9999998211860657,0.5000001249999375,0.684210479259491,0.5263157486915588,0.5263157486915588
1,2,0.4999999375000079,0.7499999403953552,0.2500000624999844,0.6363635659217834,0.5454545021057129,0.5454545021057129
2,1,0.7499999062500118,0.4999999403953552,0.5000000178436657,0.7499999403953552,0.7499999403953552,0.4166666269302368
1,2,0.4999999375000079,0.5714284777641296,0.3750000624999844,0.8888887763023376,0.611111044883728,0.7777776718139648
1,2,0.6249999218750099,0.4285713732242584,0.5083333534651104,0.8749998807907104,0.4999999403953552,0.4374999403953552
1,2,0.8749998906250137,0.3749999701976776,0.4801587640823398,0.947368323802948,0.5263157486915588,0.42105257511138916
2,1,0.8749998906250137,0.1249999850988388,0.582142871590553,0.916666567325592,0.4166666269302368,0.4166666269302368
1,2,0.6249999218750099,0.3749999701976776,0.5916666967325512,0.7499998211860657,0.7499998211860657,0.24999994039535522
1,2,0.3749999531250059,0.6249999403953552,0.5000000456214295,0.916666567325592,0.5833333134651184,0.6666666269302368
1,2,0.6249999218750099,0.3749999701976776,0.30000003999999203,0.9999998807907104,0.666666567325592,0.555555522441864
2,1,0.6249999218750099,0.3749999701976776,0.42500003999999203,0.7999999523162842,0.4999999403953552,0.5999999642372131
1,2,0.9999998750000157,0.2499999701976776,0.45833332909011637,0.9999990463256836,0.9999990463256836,0.9999990463256836
2,1,0.9999998750000157,0.2499999701976776,0.750000015624998,0.8571427464485168,0.4285713732242584,0.2857142388820648
1,2,0.0,0.9999998211860657,1.0,0.8571427464485168,0.4285713732242584,0.5714284777641296
2,1,0.3749999531250059,0.49999991059303284,0.5000000456214295,0.6249999403953552,0.7499999403953552,0.3749999701976776
2,1,0.7499999062500118,0.4999999403953552,0.5000000416666597,0.6666666269302368,0.916666567325592,0.4999999701976776
1,2,0.8749998906250137,0.6249999403953552,0.5654761910161359,0.8124998807907104,0.4999999403953552,0.6874999403953552
2,1,0.6249999218750099,0.49999991059303284,0.38333335346511044,0.8124998807907104,0.4999999403953552,0.4999999403953552
1,2,0.7499999062500118,0.5714284777641296,0.5000000416666597,0.555555522441864,0.7222221493721008,0.3888888359069824
1,2,0.6249999218750099,0.49999991059303284,0.5083333534651104,0.8333332538604736,0.4166666269302368,0.6666666269302368
2,1,0.4999999375000079,0.8571427464485168,0.2500000624999844,0.9999998211860657,0.8333331942558289,0.666666567325592
1,1,0.4999999375000079,0.666666567325592,0.3750000624999844,0.8571428060531616,0.6428570747375488,0.6428570747375488
2,1,0.8749998906250137,0.4285713732242584,0.42460318203583103,0.7499999403953552,0.5833333134651184,0.5833333134651184
2,1,0.4999999375000079,0.8571427464485168,0.2500000624999844,0.6666664481163025,0.9999997019767761,0.6666664481163025
2,1,0.6249999218750099,0.49999991059303284,0.46666669673255123,0.7692307233810425,0.4615384340286255,0.5384615063667297
2,1,0.24999996875000394,0.9999998211860657,0.2500001249999375,0.7499999403953552,0.5833333134651184,0.4999999701976776
1,1,0.4999999375000079,0.49999991059303284,0.5000000312499921,0.7692307233810425,0.6923076510429382,0.4615384340286255
1,2,0.6249999218750099,0.0,0.5083333534651104,0.7142856121063232,0.7142856121063232,0.4285713732242584
1,2,0.4999999375000079,0.49999991059303284,0.5000000624999844,0.7499999403953552,0.4166666269302368,0.5833333134651184
2,1,0.6249999218750099,0.333333283662796,0.30000003999999203,0.8999999165534973,0.3999999761581421,0.6999999284744263
1,2,0.8749998906250137,0.4999999403953552,0.42460318203583103,0.8181817531585693,0.5454545021057129,0.1818181723356247
1,2,0.7499999062500118,0.4285713732242584,0.4166666983992189,0.8461537957191467,0.38461536169052124,0.307692289352417
1,2,0.3749999531250059,0.8571427464485168,0.3333333888888703,0.8571428060531616,0.357142835855484,0.357142835855484
2,1,0.4999999375000079,0.8749998807907104,0.2500000624999844,0.8749998807907104,0.4999999403953552,0.7499999403953552
1,2,0.4999999375000079,0.7142856121063232,0.5000000624999844,0.5999999642372131,0.4999999403953552,0.5999999642372131
1,2,0.8749998906250137,0.4999999403953552,0.632142883511482,0.7499999403953552,0.4999999701976776,0.4999999701976776
1,2,0.8749998906250137,0.3749999701976776,0.5634920924486194,0.9999997615814209,0.49999988079071045,0.49999988079071045
1,2,0.4999999375000079,0.5714284777641296,0.3750000624999844,0.6249999403953552,0.8749998807907104,0.2499999701976776
1,2,0.24999996875000394,0.8571427464485168,0.5000001249999375,0.7999998331069946,0.3999999165534973,0.19999995827674866
1,1,0.4999999375000079,0.7499999403953552,0.3750000624999844,0.6999999284744263,0.4999999403953552,0.6999999284744263
1,2,0.24999996875000394,0.8571427464485168,0.2500001249999375,0.7499999403953552,0.7499999403953552,0.3749999701976776
1,2,0.4999999375000079,0.8571427464485168,0.5000000624999844,0.9999998211860657,0.5999999046325684,0.5999999046325684
1,2,0.24999996875000394,0.7999998331069946,0.2500001249999375,0.8888887763023376,0.666666567325592,0.7777776718139648
2,1,0.4999999375000079,0.666666567325592,0.5000000312499921,0.0,0.0,0.0
1,2,0.6249999218750099,0.7142856121063232,0.30000003999999203,0.9999998211860657,0.5999999046325684,0.19999995827674866
1,2,0.4999999375000079,0.666666567325592,0.3750000624999844,0.555555522441864,0.8888887763023376,0.4444443881511688
1,2,0.8749998906250137,0.3749999701976776,0.5634920924486194,0.9999997615814209,0.24999994039535522,0.7499998211860657
1,2,0.3749999531250059,0.7142856121063232,0.3333333888888703,0.9999997615814209,0.49999988079071045,0.0
1,2,0.4999999375000079,0.7499999403953552,0.5000000624999844,0.8749998807907104,0.6249999403953552,0.7499999403953552
1,2,0.0,0.9999998211860657,1.0,0.6666664481163025,0.6666664481163025,0.6666664481163025
1,2,0.24999996875000394,0.666666567325592,0.2500001249999375,0.7499998211860657,0.49999988079071045,0.7499998211860657
2,1,0.24999996875000394,0.9999998211860657,0.2500001249999375,0.7499999403953552,0.4999999701976776,0.4166666269302368
1,2,0.4999999375000079,0.666666567325592,0.3750000624999844,0.555555522441864,0.611111044883728,0.611111044883728
2,1,0.24999996875000394,0.9999998211860657,0.2500001249999375,0.8749998807907104,0.3749999701976776,0.5624999403953552
1,2,0.4999999375000079,0.3999999165534973,0.2500000624999844,0.7333332896232605,0.7999999523162842,0.5333333015441895
1,2,0.6249999218750099,0.7142856121063232,0.46666669673255123,0.8823528289794922,0.41176465153694153,0.41176465153694153
7,1,0.9999998750000157,0.0,0.562500023437497,0.0,0.0,0.0
2,1,0.7499999062500118,0.2499999701976776,0.2500000416666597,0.8124998807907104,0.6874999403953552,0.3749999701976776
2,1,0.4999999375000079,0.4999999403953552,0.5000000624999844,0.8124998807907104,0.5624999403953552,0.6249999403953552
2,1,0.7499999062500118,0.2499999701976776,0.4166666983992189,0.7999999523162842,0.6999999284744263,0.4999999403953552
2,1,0.4999999375000079,0.4999999403953552,0.5000000624999844,0.7999999523162842,0.5333333015441895,0.6666666269302368
2,1,0.4999999375000079,0.4999999403953552,0.5000000624999844,0.684210479259491,0.473684161901474,0.2631578743457794
2,1,0.4999999375000079,0.4999999403953552,0.5000000624999844,0.7647057771682739,0.5882351994514465,0.5882351994514465
2,1,0.3749999531250059,0.6249999403953552,0.3333333888888703,0.666666567325592,0.666666567325592,0.4444443881511688
2,1,0.7499999062500118,0.2499999701976776,0.2500000416666597,0.7894735932350159,0.7368420362472534,0.5263157486915588
2,1,0.6249999218750099,0.3749999701976776,0.5083333534651104,0.8749999403953552,0.5833333134651184,0.4166666269302368
2,1,0.4999999375000079,0.5714284777641296,0.5000000624999844,0.7692307233810425,0.4999999701976776,0.4999999701976776
2,1,0.7499999062500118,0.2857142388820648,0.6458333611111065,0.8749998807907104,0.6249999403953552,0.4999999403953552
2,1,0.7499999062500118,0.2857142388820648,0.5833333372881124,0.9999998211860657,0.3999999165534973,0.5999999046325684
2,1,0.7499999062500118,0.4999999403953552,0.2500000416666597,0.9999997615814209,0.0,0.7499998211860657
2,1,0.8749998906250137,0.1428571194410324,0.42460318203583103,0.4999997615814209,0.9999995231628418,0.4999997615814209
2,1,0.6249999218750099,0.4285713732242584,0.5916666967325512,0.5384615063667297,0.7692307233810425,0.23076921701431274
2,1,0.9999998750000157,0.2499999701976776,0.750000015624998,0.9999995231628418,0.9999995231628418,0.4999997615814209
2,1,0.7499999062500118,0.4999999403953552,0.5208333611111065,0.9999998211860657,0.3999999165534973,0.5999999046325684
1,2,0.8749998906250137,0.1428571194410324,0.7113095342835767,0.6999999284744263,0.7999999523162842,0.6499999165534973
3,1,0.7499999062500118,0.4999999403953552,0.39583336111110645,0.0,0.0,0.0
3,1,0.4999999375000079,0.5714284777641296,0.3750000624999844,0.0,0.0,0.0
2,1,0.4999999375000079,0.5714284777641296,0.3750000624999844,0.7999999523162842,0.4999999403953552,0.5999999642372131
2,1,0.8749998906250137,0.3749999701976776,0.5634920924486194,0.6999999284744263,0.4999999403953552,0.5999999642372131
2,1,0.4999999375000079,0.333333283662796,0.3750000624999844,0.6666664481163025,0.9999997019767761,0.6666664481163025
1,2,0.4999999375000079,0.333333283662796,0.3750000624999844,0.8823528289794922,0.3529411256313324,0.6470587253570557
2,1,0.8749998906250137,0.4999999403953552,0.5029761910161359,0.7499998211860657,0.49999988079071045,0.49999988079071045
2,1,0.4999999375000079,0.8749998807907104,0.5000000312499921,0.714285671710968,0.6428570747375488,0.4999999701976776
4,1,0.6249999218750099,0.5714284777641296,0.5083333534651104,0.0,0.0,0.0
3,1,0.7499999062500118,0.4285713732242584,0.7500000089218328,0.0,0.0,0.0
2,1,0.4999999375000079,0.49999991059303284,0.5000000312499921,0.7857142090797424,0.6428570747375488,0.2857142686843872
2,1,0.4999999375000079,0.4999999403953552,0.7500000312499921,0.3636363446712494,0.8181817531585693,0.3636363446712494
2,1,0.7499999062500118,0.2499999701976776,0.5000000178436657,0.714285671710968,0.7857142090797424,0.4285714030265808
2,1,0.3749999531250059,0.6249999403953552,0.5000000456214295,0.7272726893424988,0.7272726893424988,0.6363635659217834
2,1,0.6249999218750099,0.3749999701976776,0.5083333534651104,0.6923076510429382,0.5384615063667297,0.307692289352417
2,1,0.0,0.9999998807907104,1.0,0.5714284777641296,0.7142856121063232,0.2857142388820648
2,1,0.8749998906250137,0.6249999403953552,0.632142883511482,0.9999997615814209,0.7499998211860657,0.49999988079071045
2,1,0.4999999375000079,0.8571427464485168,0.2500000624999844,0.5999999642372131,0.7999999523162842,0.46666663885116577
1,2,0.8749998906250137,0.6249999403953552,0.4523809730590854,0.5714285373687744,0.6428570747375488,0.2857142686843872
2,1,0.4999999375000079,0.8571427464485168,0.37500003124999215,0.4444443881511688,0.4444443881511688,0.2222221940755844
2,1,0.9999998750000157,0.4999999403953552,0.6041666950712175,0.7272726893424988,0.8181817531585693,0.45454540848731995
2,1,0.4999999375000079,0.7142856121063232,0.3750000624999844,0.9999999403953552,0.5833333134651184,0.7499999403953552
2,1,0.7499999062500118,0.4285713732242584,0.666666689477386,0.0,0.0,0.0
2,1,0.7499999062500118,0.6249999403953552,0.5208333611111065,0.7272726893424988,0.5454545021057129,0.3636363446712494
1,2,0.24999996875000394,0.8333331942558289,0.5000001249999375,0.7999998331069946,0.9999998211860657,0.3999999165534973
1,2,0.4999999375000079,0.7142856121063232,0.6250000312499921,0.8181817531585693,0.3636363446712494,0.27272725105285645
2,1,0.0,0.9999998807907104,1.0,0.8571428060531616,0.6428570747375488,0.4999999701976776
2,1,0.24999996875000394,0.7499999403953552,0.2500001249999375,0.8181817531585693,0.6363635659217834,0.5454545021057129
2,1,0.8749998906250137,0.1249999850988388,0.42460318203583103,0.8888887763023376,0.666666567325592,0.666666567325592
2,1,0.4999999375000079,0.4999999403953552,0.3750000624999844,0.7999999523162842,0.6999999284744263,0.3999999761581421
3,1,0.7499999062500118,0.2499999701976776,0.7500000089218328,0.0,0.0,0.0
3,1,0.24999996875000394,0.666666567325592,0.2500001249999375,0.0,0.0,0.0
2,1,0.3749999531250059,0.7142856121063232,0.6666667172551499,0.5333333015441895,0.7333332896232605,0.46666663885116577
2,1,0.24999996875000394,0.8571427464485168,0.2500001249999375,0.5714284777641296,0.5714284777641296,0.4285713732242584
3,1,0.4999999375000079,0.5714284777641296,0.5000000312499921,0.0,0.0,0.0
2,1,0.3749999531250059,0.7142856121063232,0.5000000456214295,0.49999988079071045,0.7499998211860657,0.49999988079071045
2,1,0.4999999375000079,0.5714284777641296,0.5000000624999844,0.8181817531585693,0.45454540848731995,0.45454540848731995
2,1,0.6249999218750099,0.6249999403953552,0.5916666967325512,0.9090908169746399,0.6363635659217834,0.7272726893424988
2,1,0.3749999531250059,0.49999991059303284,0.5000000456214295,0.9999997019767761,0.9999997019767761,0.9999997019767761
2,1,0.4999999375000079,0.333333283662796,0.37500003124999215,0.9999990463256836,0.0,0.9999990463256836
2,1,0.9999998750000157,0.2499999701976776,0.43750003124999604,0.7692307233810425,0.8461537957191467,0.4615384340286255
2,1,0.6249999218750099,0.3749999701976776,0.42500003999999203,0.5454545021057129,0.9090908169746399,0.45454540848731995
2,1,0.6249999218750099,0.3749999701976776,0.30000003999999203,0.9999990463256836,0.0,0.9999990463256836
2,1,0.7499999062500118,0.2499999701976776,0.45833336111110645,0.3999999761581421,0.6999999284744263,0.4999999403953552
2,1,0.4999999375000079,0.4999999403953552,0.3750000624999844,0.7499998211860657,0.49999988079071045,0.0
2,1,0.8749998906250137,0.1249999850988388,0.4523809730590854,0.8666666150093079,0.5999999642372131,0.3999999761581421
2,1,0.6249999218750099,0.6249999403953552,0.38333335346511044,0.9999990463256836,0.9999990463256836,0.0
1,2,0.4999999375000079,0.333333283662796,0.3750000624999844,0.8571428060531616,0.8571428060531616,0.714285671710968
3,1,0.24999996875000394,0.8571427464485168,0.5000001249999375,0.0,0.0,0.0
2,1,0.4999999375000079,0.5714284777641296,0.6250000312499921,0.7499999403953552,0.6249999403953552,0.6249999403953552
2,1,0.9999998750000157,0.2499999701976776,0.5208333667049379,0.8571427464485168,0.5714284777641296,0.4285713732242584
2,1,0.7499999062500118,0.3749999701976776,0.3333333849341005,0.7692307233810425,0.6923076510429382,0.4615384340286255
2,1,0.4999999375000079,0.4285713732242584,0.3750000624999844,0.9999998807907104,0.6249999403953552,0.7499999403953552
3,1,0.7499999062500118,0.3749999701976776,0.4166666983992189,0.0,0.0,0.0
2,1,0.8749998906250137,0.2499999701976776,0.369047659593967,0.7999999523162842,0.8666666150093079,0.5333333015441895
1,2,0.7499999062500118,0.3749999701976776,0.2500000416666597,0.7333332896232605,0.5999999642372131,0.46666663885116577
2,1,0.24999996875000394,0.8333331942558289,0.5000001249999375,0.714285671710968,0.4999999701976776,0.6428570747375488
2,1,0.4999999375000079,0.49999991059303284,0.2500000624999844,0.7777776718139648,0.4444443881511688,0.666666567325592
2,1,0.0,0.9999998211860657,1.0,0.8571428060531616,0.6428570747375488,0.5714285373687744
2,1,0.4999999375000079,0.7142856121063232,0.3750000624999844,0.7857142090797424,0.7857142090797424,0.5714285373687744
2,1,0.8749998906250137,0.2857142388820648,0.4821428775510175,0.5624999403953552,0.4374999403953552,0.3749999701976776
1,1,0.4999999375000079,0.4999999403953552,0.2500000624999844,0.8518518209457397,0.6296296119689941,0.4814814329147339
2,1,0.8749998906250137,0.1249999850988388,0.5029761910161359,0.8999999165534973,0.5999999642372131,0.6999999284744263
2,1,0.6249999218750099,0.3749999701976776,0.38333335346511044,0.928571343421936,0.2857142686843872,0.7857142090797424
2,1,0.3749999531250059,0.6249999403953552,0.5000000456214295,0.8181817531585693,0.3636363446712494,0.5454545021057129
2,1,0.8749998906250137,0.1249999850988388,0.4821428775510175,0.7272726893424988,0.45454540848731995,0.45454540848731995
1,2,0.4999999375000079,0.6249999403953552,0.2500000624999844,0.7777776718139648,0.611111044883728,0.611111044883728
2,1,0.9999998750000157,0.1249999850988388,0.8750000078124991,0.9999998211860657,0.5999999046325684,0.9999998211860657
2,1,0.7499999062500118,0.3749999701976776,0.5208333611111065,0.9999998211860657,0.666666567325592,0.666666567325592
2,1,0.3749999531250059,0.5714284777641296,0.5000000456214295,0.9374998807907104,0.5624999403953552,0.7499999403953552
2,1,0.8749998906250137,0.0,0.4801587640823398,0.9090908169746399,0.9090908169746399,0.7272726893424988
2,1,0.6249999218750099,0.5714284777641296,0.30000003999999203,0.6666666269302368,0.7499999403953552,0.5833333134651184
2,1,0.3749999531250059,0.3999999165534973,0.5000000456214295,0.8064515590667725,0.6129031777381897,0.4516128897666931
2,1,0.8749998906250137,0.4999999403953552,0.4801587640823398,0.8333332538604736,0.2499999850988388,0.5833333134651184
1,2,0.6249999218750099,0.5714284777641296,0.5083333534651104,0.7083332538604736,0.4999999701976776,0.5416666269302368
2,1,0.24999996875000394,0.8333331942558289,0.2500001249999375,0.8888887763023376,0.611111044883728,0.4444443881511688
2,1,0.8749998906250137,0.6249999403953552,0.3412698685707126,0.8999999165534973,0.5999999642372131,0.5999999642372131
3,1,0.6249999218750099,0.49999991059303284,0.5916666967325512,0.0,0.0,0.0
2,1,0.4999999375000079,0.666666567325592,0.2500000624999844,0.9999995231628418,0.4999997615814209,0.4999997615814209
2,1,0.4999999375000079,0.8571427464485168,0.3750000624999844,0.5333333015441895,0.6666666269302368,0.46666663885116577
2,1,0.4999999375000079,0.3999999165534973,0.2500000624999844,0.8749998807907104,0.4999999403953552,0.2499999701976776
1,2,0.9999998750000157,0.1249999850988388,0.43750003124999604,0.8285714387893677,0.34285715222358704,0.5714285969734192
2,1,0.8749998906250137,0.0,0.5079365253032718,0.75,0.5833333134651184,0.5277777910232544
1,2,0.7499999062500118,0.3749999701976776,0.666666689477386,0.7857142090797424,0.4285714030265808,0.5357142686843872
2,1,0.8749998906250137,0.2499999701976776,0.6279762059172971,0.8571427464485168,0.5714284777641296,0.5714284777641296
2,1,0.8749998906250137,0.2499999701976776,0.369047659593967,0.7894737124443054,0.7105262875556946,0.5526315569877625
2,1,0.9999998750000157,0.1249999850988388,0.6041666950712175,0.9999998807907104,0.4999999403953552,0.611111044883728
2,1,0.3749999531250059,0.5714284777641296,0.5000000456214295,0.7692307233810425,0.6538460850715637,0.5384615063667297
2,1,0.8749998906250137,0.2499999701976776,0.4523809730590854,0.7999998331069946,0.5999999046325684,0.7999998331069946
2,1,0.4999999375000079,0.4285713732242584,0.2500000624999844,0.7857142090797424,0.2857142686843872,0.2142857015132904
2,1,0.24999996875000394,0.7142856121063232,0.5000001249999375,0.8333332538604736,0.5833333134651184,0.7499999403953552
2,1,0.3749999531250059,0.7142856121063232,0.5000000456214295,0.923076868057251,0.5384615063667297,0.615384578704834
1,2,0.8749998906250137,0.3749999701976776,0.2857143163265262,0.5999999642372131,0.4999999403953552,0.29999998211860657
1,2,0.24999996875000394,0.666666567325592,0.5000001249999375,0.6363635659217834,0.6363635659217834,0.27272725105285645
2,1,0.7499999062500118,0.2857142388820648,0.3333333849341005,0.8999999165534973,0.4999999403953552,0.5999999642372131
1,2,0.9999998750000157,0.2499999701976776,0.5208333667049379,0.9999999403953552,0.3636363446712494,0.7272726893424988
2,1,0.7499999062500118,0.2857142388820648,0.4166666983992189,0.6666664481163025,0.6666664481163025,0.33333322405815125
2,1,0.9999998750000157,0.2499999701976776,0.7083333439912776,0.7499998211860657,0.49999988079071045,0.7499998211860657
2,1,0.9999998750000157,0.2499999701976776,0.7416666753377894,0.9999995231628418,0.9999995231628418,0.9999995231628418
